title,starts_at,ends_at,source,source_url,url,location_name,city,slug,category,image_url
,,,,,,,,Dias de espectáculo abertura 13h00,,
 Domingo de Páscoa, 1 de maio, feriado municipal (13 de junho),,,," 24 e 25 de dezembro.,,museu,lumiar,,",,Encerrado ao público:  Segunda,,
,,,,,,,,Atendimento e bilheteiras das 13h00 às 19:00 de segunda a sexta.,,
,,,,,,,,Dias de espectáculo abertura 13h00,,
,,,,,,,,Atendimento e bilheteiras das 13h00 às 19:00 de segunda a sexta.,,
,,,,,,,,Dias de espectáculo abertura 13h00,,
" organizacao,arroios,,",,,,,,,,"geral@escolademulheres.com,,centro-cultural",,
,,,,,,,,Atendimento e bilheteiras das 13h00 às 19:00 de segunda a sexta.,,
,,,,,,,,Dias de espectáculo abertura 13h00,,
,,,,,,,,Atendimento e bilheteiras das 13h00 às 19:00 de segunda a sexta.,,
,,,,,,,,Dias de espectáculo abertura 13h00,,
,,,,,,,,Atendimento e bilheteiras das 13h00 às 19:00 de segunda a sexta.,,
,,,,,,,,Dias de espectáculo abertura 13h00,,
,,,,,,,,Atendimento e bilheteiras das 13h00 às 19:00 de segunda a sexta.,,
,,,,,,,,Dias de espectáculo abertura 13h00,,
,,,,,,,,Atendimento e bilheteiras das 13h00 às 19:00 de segunda a sexta.,,
,,,,,,,,Dias de espectáculo abertura 13h00,,
,,,,,,,,Áreas de jogo,,
,,,,,,,,"Encerra a 24 de dezembro,,olivais,,",,
,,,,,,,,Áreas de jogo,,
,,,,,,,,"Encerra a 24 de dezembro,,olivais,,",,
,,,,,,,,Atendimento e bilheteiras das 13h00 às 19:00 de segunda a sexta.,,
,,,,,,,,Dias de espectáculo abertura 13h00,,
,,,,,,,,Atendimento e bilheteiras das 13h00 às 19:00 de segunda a sexta.,,
,,,,,,,,Dias de espectáculo abertura 13h00,,
Lisbon is buzzing this weekend: must-see events (some free) from March 13 to 15,,,lisboa_secreta,https://lisboasecreta.co/en/what-to-do-in-lisbon-weekend/,https://lisboasecreta.co/en/what-to-do-in-lisbon-weekend/,,Lisbon,lisboa-secreta-what-to-do-in-lisbon-weekend,,https://offloadmedia.feverup.com/lisboasecreta.co/wp-content/uploads/2021/11/13113835/mulher-num-miradouro-em-lisboa-fim-de-semana-%40paulo-evangelista.jpeg
More than 500 bagpipers will invade Avenida da Liberdade: the biggest St. Patrick’s Day ever comes to Lisbon,,,lisboa_secreta,https://lisboasecreta.co/en/parade-bagpipes-st-patricks-day-lisbon/,https://lisboasecreta.co/en/parade-bagpipes-st-patricks-day-lisbon/,,Lisbon,lisboa-secreta-parade-bagpipes-st-patricks-day-lisbon,,https://offloadmedia.feverup.com/lisboasecreta.co/wp-content/uploads/2026/03/13095029/desfile-de-st.-patricks-em-lisboa-%40desfilesaopatriciolisboa-_3.jpg
"With over 30 activities and latte art workshops, the country’s largest coffee festival is coming to Lisbon.",,,lisboa_secreta,https://lisboasecreta.co/en/lisbon-coffee-week-2026-en/,https://lisboasecreta.co/en/lisbon-coffee-week-2026-en/,,Lisbon,lisboa-secreta-lisbon-coffee-week-2026-en,,https://offloadmedia.feverup.com/lisboasecreta.co/wp-content/uploads/2026/03/10170537/Lisbon-Coffee-Week-%C2%A9-DR-_2.jpg
"Franuí and Lotus Easter Eggs? Nat’elier combined everything into a pastel de nata, and this was the result",,,lisboa_secreta,https://lisboasecreta.co/en/franui-easter-eggs-lotus-natelier/,https://lisboasecreta.co/en/franui-easter-eggs-lotus-natelier/,,Lisbon,lisboa-secreta-franui-easter-eggs-lotus-natelier,,https://offloadmedia.feverup.com/lisboasecreta.co/wp-content/uploads/2026/03/13181754/Natelier_Ovo-de-Pascoa-Franui-e-Ovo-de-Pascoa-Lotus.jpg
Music Guide: The Best Concerts Already Confirmed for 2026,,,lisboa_secreta,https://lisboasecreta.co/en/music-concerts-in-lisbon/,https://lisboasecreta.co/en/music-concerts-in-lisbon/,,Lisbon,lisboa-secreta-music-concerts-in-lisbon,,https://offloadmedia.feverup.com/lisboasecreta.co/wp-content/uploads/2022/02/08092637/Estu%CC%81dio-Time-Out-recebe-concertos-tributo-a-Queen-e-Pearl-Jam-%40spencer-davis.jpg
All confirmations for NOS Alive 2026 (so far),,,lisboa_secreta,https://lisboasecreta.co/en/nos-alive-2026-music-festival/,https://lisboasecreta.co/en/nos-alive-2026-music-festival/,,Lisbon,lisboa-secreta-nos-alive-2026-music-festival,,https://offloadmedia.feverup.com/lisboasecreta.co/wp-content/uploads/2023/11/15135755/pessoas-no-festival-de-musica-nos-alive-%40nos_alive-_1.jpg
"Iñigo Quintero, the global phenomenon behind “Si No Estás,” comes to Lisbon: the Galician star will perform in the capital later this month.",,,lisboa_secreta,https://lisboasecreta.co/en/inigo-quintero-concert-in-lisbon/,https://lisboasecreta.co/en/inigo-quintero-concert-in-lisbon/,,Lisbon,lisboa-secreta-inigo-quintero-concert-in-lisbon,,https://offloadmedia.feverup.com/lisboasecreta.co/wp-content/uploads/2026/03/12205125/inigo-quintero.jpg
LAAF - Lisbon Art & Antiques Fair'26,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,laaf-lisbon-art-antiques-fair-2,Exhibitions,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6Mjk3NTgsInB1ciI6ImJsb2JfaWQifX0=--de7dba3cd5b103126a1b9411678404551f998b97/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/2025-LAAF-x-sem-data.jpg
Octopus Festival | Ericeira,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,octopus-festival-ericeira,Others,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzY2NDcsInB1ciI6ImJsb2JfaWQifX0=--29aeb793c9de6941c058a7df4a8bc810e5062d95/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/gen-visit-lisboa-festival-do-polvo.jpg
KULTURfest - Festival of German Expression Cultures l,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,kulturfest-festival-of-german-expression-cultures-l,May 2026 (to be confirmed),https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6Mjk5NjUsInB1ciI6ImJsb2JfaWQifX0=--c0b1e58de8859b0a61e6fad701e9d4bc90d27ca9/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/Gen25_festival-kulturfest.jpg
Open Gardens,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,jardins-abertos,Exhibitions,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6Mjk1NzMsInB1ciI6ImJsb2JfaWQifX0=--273e44a484b5e6d686da909cb76e2d85a6fd8867/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/Jardins-abertos-25-2.jpg
Trezena to Saint Anthony,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,trezena-to-saint-anthony,Music,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzA1MjQsInB1ciI6ImJsb2JfaWQifX0=--5f532375d8bcbdc27267b36a7114e7a0682363fb/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/trezena.jpg
CineConchas'26,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,cineconchas,Cinema,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzEyMzUsInB1ciI6ImJsb2JfaWQifX0=--cf671365eb77ad3491a88c9eb6320de90f55afe3/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/Cine-Conchas.jpg
Popular Marches | MEO Arena,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,popular-marches-meo-arena,Others,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzAzMTEsInB1ciI6ImJsb2JfaWQifX0=--e20f6312798241fa0257c99753eefbc7e6905aea/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/Marchas-MEO.jpg
Lisbon Festivities,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,lisbon-festivities-1,Main Events,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzAzNjQsInB1ciI6ImJsb2JfaWQifX0=--f1e1d3a048ec1a5b8e363ee67a384033f2f42682/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/%23GEN_25_HP.jpg
Arraiais Populares,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,arraiais-populares-lisboa-on-the-street,Others,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzAzMjMsInB1ciI6ImJsb2JfaWQifX0=--ad71b657f3add8d83778c7f91b8b9470cda465f6/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/Arraias-populares.jpg
Portuguese Surf Film Festival,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,portuguese-surf-film-festival,Exhibitions,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzEyNjksInB1ciI6ImJsb2JfaWQifX0=--714715c6a9100c5eb13a8b54bb22db09ab56a2f8/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/145-PSFF.jpg
Brunch Electronik Lisboa'26,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,brunch-electronik-lisboa-l,Music,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzAyNjQsInB1ciI6ImJsb2JfaWQifX0=--b90c26d6a7e33a1d66d3bb5ac11bf40dd592815d/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/GEN25-brunch-eletronik.jpg
Jazz em Agosto'26,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,jazz-em-agosto-2,Main Events,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6Mjk2MzcsInB1ciI6ImJsb2JfaWQifX0=--0db564057d420abae3fd278bd9501dc75e6e6db8/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/JEA-GEN25.jpg
Festas do Mar | Cascais,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,festas-do-mar-cascais,Main Events,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzE3NjIsInB1ciI6ImJsb2JfaWQifX0=--344ae5266db75d782ef98134a684d6b9e65c2ae9/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/cascais.jpg
Festas do Barrete Verde e das Salinas'26,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,festas-do-barrete-verde-e-das-salinas,Festivals,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzE3MjcsInB1ciI6ImJsb2JfaWQifX0=--f7673b534325c5021ed3bd53298742a8f12921de/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/26-barrete-verde-and-salinas-festival.jpg
Feira da Luz,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,feira-da-luz-2,Fairs,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzU2MjMsInB1ciI6ImJsb2JfaWQifX0=--c818eb952c67ca098a9af9561e14261c94641c0e/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/2026-Feira-da-luz.jpg
X Market,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,x-market,Fairs,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzU2ODIsInB1ciI6ImJsb2JfaWQifX0=--716d30c35d3e75e54095aecf1954cdff0a442b2f/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/X-Market-visit-lisboa-xira-2026.jpg
MOTELx - Lisbon International Horror Film Festival,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,motelx-lisbon-international-horror-film-festival,Main Events,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzU2MjUsInB1ciI6ImJsb2JfaWQifX0=--7eec66bdac820cad27a4a7c24662ce1898a7acf4/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/2026-visit-lisboa-MOTELx-Festival-de-Cinema-de-Terror.jpg
Lisbon Arab Film Festival (LAFF),,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,lisbon-arab-film-festival-laff,Cinema,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzQwMTMsInB1ciI6ImJsb2JfaWQifX0=--d9ab8ee3a5981af89458b50090a945c6f31a9927/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/LAFF_GEN25_2.jpg
MIL - Lisbon International Music Network'26,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,mil-lisbon-international-music-network23,Music,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzI5ODcsInB1ciI6ImJsb2JfaWQifX0=--2854d40a26ac9bfb97cfc2f51456b7704eb70caa/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/gen25-mil-LISBON-INTERNATIONAL-MUSIC-NETWORK.jpg
ModaLisboa - Lisboa Fashion Week'26,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,modalisboa-lisboa-fashion-week-oct,Main Events,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzIzMjEsInB1ciI6ImJsb2JfaWQifX0=--f876a8b2fc62c9798ad12a4856c81e93b68d6347/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/GEN25-Moda-Lisboa-Lisboa-Fashion-Week.jpg
Amadora International Comic Festival'26,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,amadora-international-comic-festival-2,Festivals,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzI5MTMsInB1ciI6ImJsb2JfaWQifX0=--7861a83c2af15c35c03586ef89690ec654960407/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/GEN-Festival-Amadora-BD.jpg
Out Fest,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,out-fest,Festivals,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzI5MjQsInB1ciI6ImJsb2JfaWQifX0=--ea22e68d69cb1d0f7b9e072b97a696f8940e6ef6/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/outfest-vl.jpg
French Film Festival'26,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,french-film-festival-2,Main Events,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzI5ODIsInB1ciI6ImJsb2JfaWQifX0=--63809cbab7247fbe2974a8962e81b875d1ebbe21/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/GEN25-Festa-do-Cinema-Franc%C3%AAs_vl.jpg
Festival Big Bang'26,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,festival-big-bang-i,Main Events,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6NzIyMSwicHVyIjoiYmxvYl9pZCJ9fQ==--2e382d989b8f476bb80b2c9e951d7e917c0acba1/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/BIG-BANG-LX19_2.jpg
APA's Autumn Fair - Art and Antiques,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,apa-s-autumn-fair-art-and-antiques,Fairs,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzM2NjgsInB1ciI6ImJsb2JfaWQifX0=--1794b78d548285c8ad3fe6ae24a0cfdde2d53e0d/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/GEN25_APA.jpg
Misty Fest'26,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,misty-fest-2,Main Events,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzM5ODgsInB1ciI6ImJsb2JfaWQifX0=--b430372f9d66e53959fc9127210a9f78b3fa04be/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/misty_GEN25.jpg
Alkantara Festival'26,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,alkantara-festival-2,Main Events,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzM5ODksInB1ciI6ImJsb2JfaWQifX0=--5fd970e5625219b8ebe721797d10431b12fd60ef/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/2025-alkantara-festival.jpg
Lisbon Half Marathon'27,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,lisbon-half-marathon-2,Main Events,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6NDczNiwicHVyIjoiYmxvYl9pZCJ9fQ==--a568fbc8651711ac47cbb4f47b9197dd530acd88/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/lisbon-half-marathon-19-cover.jpg
Monstra - Lisboa Animation Film Festival'27,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,monstra-lisboa-animation-film-festival,Main Events,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MTQyMjcsInB1ciI6ImJsb2JfaWQifX0=--a416a49f8b0cb17794c1c865d31bac76d6db25c1/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/monstra-festival-de-animacao-de-lisboa.jpg
Futurália,,,visitlisboa,https://www.visitlisboa.com/en/events,https://www.visitlisboa.com/en/events,,Lisbon,futuralia,Fairs,https://www.visitlisboa.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsiZGF0YSI6MzY1NDcsInB1ciI6ImJsb2JfaWQifX0=--6103aba0cc4d2445a1fd69da15db5839ac00ecde/eyJfcmFpbHMiOnsiZGF0YSI6eyJmb3JtYXQiOiJqcGciLCJyZXNpemUiOiI1MTJ4NTEyXHUwMDNlIn0sInB1ciI6InZhcmlhdGlvbiJ9fQ==--0ba8b7f58340100b312280e63751a8a851d1f9fb/GEN-futuralia.jpg
